!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
K.	PROPN
K.C.	PROPN
K/psu	NOUN
KABUL	PROPN
KAMALA	PROPN
KB	PROPN
KCNA	PROPN
KDP	PROPN
KELLY	PROPN
KEVALAM	NOUN
KIMBERLY	PROPN
KINDY	PROPN
KNEW	VERB
KNOW	VERB
KNOWS	VERB
KONG	PROPN
KPA	PROPN
KS	PROPN
KSM	PROPN
Ka-chun	PROPN
Ka-ki	PROPN
Kabul	PROPN
Kadai	PROPN
Kadhim	PROPN
Kafka	PROPN
Kahneman	PROPN
Kaho	PROPN
Kai	PROPN
Kalikhola	PROPN
Kalkat	PROPN
Kamen	PROPN
Kaminski	PROPN
Kaminski@ECT	X
Kandahar	PROPN
Kane	PROPN
Kansas	PROPN
Kant	PROPN
Kaoshikii	NOUN
Kaplan	PROPN
Kapor	PROPN
Kar	PROPN
Karachi	PROPN
Karate	PROPN
Karen	PROPN
Karim	PROPN
Karine	PROPN
Karl	PROPN
Karla	PROPN
Karlgren	PROPN
Karol	PROPN
Karzai	PROPN
Kashmir	PROPN
Kat	PROPN
Kate	PROPN
Katherinator	PROPN
Katherine	PROPN
Kathleen	PROPN
Kathryn	PROPN
Kathy	PROPN
Katie	PROPN
Katrina	PROPN
Katsof	PROPN
Katy	PROPN
Kaufman	PROPN
Kaufman@ECT	X
Kawashima	PROPN
Kay	PROPN
Kayak	PROPN
Kayani	PROPN
Kazakhstan	PROPN
Kazan	PROPN
Kazimir	PROPN
Kean	PROPN
Keck	PROPN
Keeney	PROPN
Keep	VERB
Kelley	PROPN
Kelly	PROPN
Kelowna	PROPN
Ken	PROPN
Kendel	PROPN
Kendrick	PROPN
Kennebunkport	PROPN
Kennedy	PROPN
Kenneth	PROPN
Kenny	PROPN
Kent	PROPN
Kenya	PROPN
Kenyan	ADJ
Kenyans	PROPN
Kermie	PROPN
Kermit	PROPN
Kerr	PROPN
Kerrigan	PROPN
Kerry	PROPN
Kettner	PROPN
Kevalam	X
Kevin	PROPN
Key	ADJ,NOUN,PROPN
Keywords	NOUN
Khaled	PROPN
Khalid	PROPN
Khan	PROPN
Khan@TRANSREDES	X
Khattab	PROPN
Khaza'il	PROPN
Khomeini	PROPN
Khosla	PROPN
Khymberly	PROPN
Kia	PROPN
Kiara	PROPN
Kibbutz	PROPN
Kickstarter	PROPN
Kid	NOUN,PROPN
Kids	NOUN,PROPN
Kiev	PROPN
Kilinochchi	PROPN
Kill	VERB
KilliFish	NOUN
Killifish	NOUN
Kim	PROPN
Kind	ADJ,NOUN,PROPN
Kinder	PROPN
Kindle	PROPN
Kindly	ADJ,ADV
Kindopp	PROPN
Kinect	PROPN
King	NOUN,PROPN
Kinga	PROPN
Kingdom	PROPN
Kingel	PROPN
Kingerski	PROPN
Kingsman	PROPN
Kingston	PROPN
Kinkade	PROPN
Kinneret	PROPN
Kinsler	PROPN
Kioka	PROPN
Kirk	PROPN
Kirriemuir	PROPN
Kitchen	PROPN
Kittie	PROPN
Kitts	PROPN
Kitty	PROPN
Kivu	PROPN
Kiwi	PROPN
Kiyani	PROPN
Klain	PROPN
Kleinhans	PROPN
Klenk	PROPN
Klimberg	PROPN
Kline	PROPN
Klingberg	PROPN
Klingon	PROPN
Knights	PROPN
Knitters	NOUN
Know	VERB
Knowledge	NOUN
Knudsen	PROPN
Kobey	PROPN
Kohne	PROPN
Koinonia	PROPN
Kong	PROPN
Kool	PROPN
Koolhaas	PROPN
Kopinga	PROPN
Koran	PROPN
Korea	PROPN
Korean	ADJ
Kori	PROPN
Kos	PROPN
Kosher	ADJ
Kosovo	PROPN
Kowalke	PROPN
Kowloon	PROPN
Kr	NOUN,SYM
Kraków	PROPN
Kramer	PROPN
Kreyol	PROPN
Krill	PROPN
Kriste	PROPN
Kristen	PROPN
Kristin	PROPN
Kristof	PROPN
Kroeker	PROPN
Krueger	PROPN
Krumbholz	PROPN
Księży	PROPN
Kueck	PROPN
Kuei	PROPN
Kukulkan	PROPN
Kumaratunga	PROPN
Kumon	PROPN
Kunst	PROPN
Kurdish	ADJ
Kurdistan	PROPN
Kurds	PROPN
Kusal	PROPN
Kusanagi	PROPN
Kushnick	PROPN
Kut	PROPN
Kuwait	PROPN
Kuwaiti	ADJ
Kuykendall	PROPN
Kwa	PROPN
Kwik	PROPN
Kwok	PROPN
Kwong	PROPN
Kyle	PROPN
Kyle.Jones@ra	PROPN
Kyle.Jones@radianz.com	PROPN
Kyoto	PROPN
L	PROPN,SYM
L'Americano	PROPN
L'Enfant	PROPN
L'espalier	PROPN
L'instant	PROPN
L.	PROPN
L.A.	PROPN
L.I.T	PROPN
L.L.C	NOUN
L.P	NOUN
L/C	NOUN
L2	NOUN
LA	PROPN
LA.	PROPN
LAGESSE	PROPN
LAMP	NOUN
LANDING	NOUN
LAST	ADJ
LATER	ADV
LATIN	ADJ
LAURA	PROPN
LBJ	PROPN
LC	NOUN
LE	PROPN
LEARNING	NOUN
LEAST	ADJ
LEAVE	VERB
LED	NOUN
LEGAL	ADJ
LENOX	PROPN
LEONARDO	PROPN
LET	VERB
LETTER	NOUN
LFTD	PROPN
LGBTQ	ADJ
LIBERTY	PROPN
LIFE	NOUN
LIGHTS	NOUN
LIKE	ADP,INTJ,SCONJ
LIKED	VERB
LIMITATIONS	NOUN
LINE	NOUN
LINK	NOUN
LIPA	NOUN
LIST	NOUN
LISTEN	VERB
LITTLE	ADJ
LIVE	VERB
LL.D.	PROPN
LLC	NOUN,PROPN
LLM	NOUN
LLMs	NOUN
LLP	PROPN
LME	NOUN,PROPN
LNG	PROPN
LOC	NOUN
LOCATION	NOUN
LOCUST	PROPN
LOGIN	NOUN
LOI	NOUN
LOL	INTJ
LONGER	ADV
LOPEZ	PROPN
LOT	NOUN
LOTS	NOUN
LOVE	VERB
LOVED	VERB
LOW	ADJ
LSD	NOUN,PROPN
LTTE	PROPN
LUCIO	PROPN
LV	PROPN
LW	PROPN
LYNX	PROPN
La	PROPN
La.	PROPN
LaGrange	PROPN
LaGuardia	PROPN
Lab	PROPN
Labadee	PROPN
Labat	PROPN
Labor	NOUN,PROPN
Laboratorio	PROPN
Laboratory	PROPN
Labour	PROPN
Lack	NOUN
Ladakh	PROPN
Laden	PROPN
Ladies	NOUN
Lady	PROPN
Lafayette	PROPN
Lagrange	PROPN
Lai	PROPN
Laidlaw	PROPN
Laird	PROPN
Laity	PROPN
Lake	PROPN
Lakes	PROPN
Lakoff	PROPN
Lakshmi	PROPN
Lam	PROPN
Lamarque	PROPN
Lamonica	PROPN
Lamont	PROPN
Lan	PROPN
Lancashire	PROPN
Land	NOUN,PROPN
Landa	PROPN
Landfall	PROPN
Landgraf	PROPN
Landing	NOUN
Landlords	PROPN
Lands	PROPN
Landscape	PROPN
Lane	PROPN
Lange	PROPN
Langeland	PROPN
Language	NOUN,PROPN
Languages	PROPN
Lanka	PROPN
Lankan	ADJ
Lansing	PROPN
Lantern	PROPN
Lao	PROPN
Laodicea	PROPN
Laos	PROPN
Laplace	PROPN
Lara	PROPN
Large	ADJ
Larry	PROPN
Larson	PROPN
Las	PROPN
Laser	NOUN
Last	ADJ
Late	ADJ,ADV,PROPN
Later	ADV
Latin	ADJ,PROPN
Latino	ADJ
Latinos	PROPN
Latter	ADJ
Lattice	PROPN
Lau	PROPN
Laughing	VERB
Launch	PROPN
Laundry	PROPN
Laura	PROPN
Lauralee	PROPN
Laureate	PROPN
Laurel	PROPN
Lauren	PROPN
Laurent	PROPN
Laurie	PROPN
Lautrec	PROPN
Lava	NOUN
Lavan	PROPN
Lavorato	PROPN
Law	NOUN,PROPN
Lawmakers	NOUN
Lawman	NOUN
Lawrence	PROPN
Laws	NOUN,PROPN
Lawsuit	NOUN
Lawsuits	NOUN
Lawyer	NOUN
Lawyers	NOUN,PROPN
Lay	PROPN,VERB
Le	PROPN
LeRoy	PROPN
Lea	PROPN
Leach	PROPN
Leaders	NOUN
Leadership	PROPN
Leads	NOUN
League	PROPN
Leah	PROPN
Leahy	PROPN
Leainne	PROPN
Leaky	ADJ
Leap	PROPN
Learn	VERB
Learner	NOUN
Learning	NOUN
Leasing	PROPN
Least	ADJ
Leave	VERB
Leavenworth	PROPN
Leaving	VERB
Leavy	PROPN
Lebanese	ADJ
Lebanon	PROPN
Lectures	PROPN
Lee	PROPN
Leeds	PROPN
Left	ADV,PROPN
Legacy	NOUN,PROPN
Legal	ADJ,NOUN,PROPN
Legato	PROPN
Legged	ADJ
Legion	PROPN
Legislation	NOUN
Legislative	ADJ
Legislature	PROPN
Legit	ADJ
Lego	PROPN
Leibman@ENRON	X
Leicester	PROPN
Leigh	PROPN,X
Leisure	PROPN
Leite	PROPN
Leithead	PROPN
Lemell	PROPN
Lemoine	PROPN
Lemon	NOUN
Len	PROPN
Length	NOUN
Lennon	PROPN
Leno	PROPN
Lensey	PROPN
Leo	PROPN
Leon	PROPN
Leonard	PROPN
Leonardo	PROPN
Leonhard	PROPN
Leonia	PROPN
Leopold	PROPN
Lepage	PROPN
Lepore	PROPN
Les	PROPN
Leslie	PROPN
Less	ADV
Lessig	PROPN
Lessons	PROPN
Let	PROPN,VERB
Letter	NOUN,PROPN,X
Leung	PROPN
Levi	PROPN
Levi`s	PROPN
Levico	PROPN
Levine	PROPN
Levis	PROPN
Levitt	PROPN
Lewis	PROPN
Lewiston	PROPN
Lexical	ADJ
Lexus	PROPN
Li	PROPN
Liars	NOUN
Liau	PROPN
Libby	PROPN
Liberation	PROPN
Liberia	PROPN
Libertarian	ADJ
Liberty	PROPN
Libra	PROPN
Librarian	PROPN
Library	PROPN
LibriVox	PROPN
Libro	X
Libya	PROPN
Libyan	ADJ
License	NOUN,PROPN
Lichtenstein	PROPN
Lie	NOUN
Liechtenstein	PROPN
Lieutenant	PROPN
Life	NOUN,PROPN
Lifestyle	PROPN
Lifetime	PROPN
Light	ADJ,NOUN,PROPN
Lighting	NOUN
Lights	NOUN
Lihabi	PROPN
Lihaib	PROPN
Lihaibi	PROPN
Like	ADJ,ADP,INTJ,SCONJ,VERB
Likewise	ADV
Limerick	PROPN
Limit	VERB
Limited	ADJ,PROPN
Limits	NOUN
Lina	PROPN
Linda	PROPN
Lindh	PROPN
Lindqvist	PROPN
Lindsay	PROPN
Lindsey	PROPN
Line	NOUN,PROPN
Lines	NOUN,PROPN
Lingard	PROPN
Linguistic	ADJ
Linguistics	NOUN,PROPN
Link	NOUN,PROPN
Linkages	NOUN
Links	NOUN
Linna	PROPN
Linux	PROPN
Lionel	PROPN
Lipids	NOUN
Lipstick	PROPN
Lipton	PROPN
Liquid	ADJ,NOUN
Liquidweb	PROPN
Liquidweb.com	PROPN
Lisa	PROPN
Lisbon	PROPN
List	NOUN,PROPN
Listed	VERB
Listen	VERB
Listening	VERB
Listing	PROPN
Lists	NOUN
Litterarum	PROPN
Little	ADJ,ADV,PROPN
Litzmannstadt	PROPN
Liu	PROPN
Live	ADJ,PROPN,VERB
Liverpool	PROPN
Lives	PROPN
Living	VERB
Livingston	PROPN
Livorno	PROPN
Liwei	PROPN
Liz	PROPN
Ličen	PROPN
Lloyd	PROPN
Lo	INTJ,PROPN
Load	NOUN
Loads	NOUN
Local	ADJ,ADV
Localist	ADJ
Locate	VERB
Located	VERB
Location	NOUN
Loch	PROPN
Lock	VERB
Locked	VERB
Locust	PROPN
Lodge	PROPN
Log	PROPN,VERB
Logan	PROPN
Logic	NOUN
Lol	INTJ
Lolland	PROPN
Lombardy	PROPN
London	PROPN
Lone	ADJ
Lonely	ADJ
Long	ADJ,ADV,PROPN
Longer	ADJ
Look	NOUN,VERB
Looked	VERB
Looking	ADJ,VERB
Lookout	NOUN
Looks	VERB
Looming	VERB
Loop	PROPN
Loose	ADJ,VERB
Lope	VERB
Lopez	PROPN
Lora	PROPN
Lord	PROPN
Lords	PROPN
Lorenzo	PROPN
Loretta	PROPN
Lorie	PROPN
Lorne	PROPN
Lorraine	PROPN
Los	PROPN
Loss	NOUN
Lost	VERB
Lot	NOUN
Lotf	PROPN
Lotfollah	PROPN
Lots	NOUN
Lotte	PROPN
Lottery	NOUN
Lotus	NOUN,PROPN
Lou	PROPN
Louis	PROPN
Louise	PROPN
Louisiana	PROPN
Louisianna	PROPN
Lounge	PROPN
Louvre	PROPN
Love	NOUN,PROPN,VERB
Loved	VERB
Lovely	ADJ
Lover	NOUN
Lovers	PROPN
Low	ADJ
Lt.	PROPN
Ltd	PROPN
Ltd.	PROPN
Luan	PROPN,X
Luca	PROPN
Lucas	PROPN
Lucia	PROPN
Lucille	PROPN
Luckily	ADV
Lucky	ADJ
Lucy	PROPN
Luest	PROPN
Lugli	PROPN
Luis	PROPN
Luján	PROPN
Lukaku	PROPN
Luna	NOUN
Lunch	NOUN
Lund	PROPN
Lung	PROPN
Luo	PROPN
Luther	PROPN
Lutheran	ADJ
Luv	NOUN
Luxembourg	PROPN
Lynch	PROPN
Lynda	PROPN
Lynley	PROPN
Lynn	PROPN
Lynne	PROPN
Lyons	PROPN
Lysa	PROPN
M	NOUN,NUM,PROPN
M-m	INTJ
M-mm	INTJ
M.	PROPN
M.D.	PROPN
M.S.	PROPN
M.Sc.	PROPN
M1	PROPN
M18	PROPN
M300	PROPN
M306	PROPN
M5J	NOUN
M5S	PROPN
M62	PROPN
MACS	NOUN
MAIDEN	NOUN
MAILING	NOUN
MAIN	ADJ
MAJOR	ADJ
MAKE	VERB
MANAGER	NOUN
MAPS	NOUN
MARCH	PROPN
MARK	PROPN
MARRIAGE	PROPN
MASSACHUSETTS	PROPN
MAY	AUX
MAYA	PROPN
MBA	NOUN
MCC	PROPN
MD	PROPN
MDGs	PROPN
ME	PRON
MEALS	NOUN
MEAN	VERB
MEAT	NOUN
MEH-risk	X
MEK	PROPN
MEN	PROPN
MERCURY	PROPN
MERS	PROPN
MGr...@usa.pipeline.com	PROPN
MHC	PROPN
MI	PROPN
MICROcomputer	NOUN
MILF	PROPN
MILNET	PROPN
MIND	VERB
MIRACLE	PROPN
MISS	PROPN
MISSISSIPPI	PROPN
MISTAKE	NOUN
MIT	PROPN
MIUI	PROPN
MK	PROPN
MKM	PROPN
MLB	PROPN
MM	NUM
MMA	PROPN
MMC	NOUN
MMPI	PROPN
MO	NOUN,PROPN
MONARCHS	PROPN
MONEY	NOUN
MOO	NOUN
MOON	NOUN
MORALITY	NOUN
MORE	ADJ
MOUNT	PROPN
MOVE	NOUN
MOVING	NOUN
MP3	NOUN
MRS.	PROPN
MSA	PROPN
MSNBC	PROPN
MSU	PROPN
MT	NOUN
MTLE	NOUN
MTM	NOUN,PROPN
MTPs	PROPN
MTV	PROPN
MUCH	ADJ,ADV
MUCK	PROPN
MUD	NOUN
MULES	PROPN
MUNI	PROPN
MURPH	PROPN
MUST	AUX
MVB	NOUN
MVP	NOUN
MWh	NOUN
MXN	NOUN
MY	PRON
MYSTERYS	NOUN
MYSTIC	PROPN
MYSTICS	PROPN
MYTHS	PROPN
Ma	NOUN
Maaloul	PROPN
Maarten	PROPN
Maati	PROPN
Mabruk	PROPN
Mac	PROPN
MacGyver	PROPN
MacKenzie	PROPN
Macaulay	PROPN
Macedonia	PROPN
Mach	NOUN,PROPN
Machina	PROPN
Machine	PROPN
Machines	NOUN
Mackey	PROPN
Mackinaw	PROPN
Maclaurin	PROPN
Macrocosm	NOUN
Madagascar	PROPN
Madam	NOUN,PROPN
Madame	PROPN
Made	VERB
Mademoiselle	X
Madhlum	PROPN
Madrid	PROPN
Mae	PROPN
Maeena	PROPN
Magazine	PROPN
Magazines	NOUN
Magi	PROPN
Magic	ADJ,NOUN,PROPN
Magicians	PROPN
Magnum	PROPN
Maguire	PROPN
Mahady	PROPN
Mahal	PROPN
Maharishi	PROPN
Mahatma	PROPN
Mahault	PROPN
Mahesh	PROPN
Maids	PROPN
Mail	NOUN,PROPN,VERB
Mailing	NOUN,VERB
Mails	NOUN
Main	ADJ
Maine	PROPN
Maintains	VERB
Maitra	PROPN
Maize1_1017013	PROPN
Majoos	PROPN
Major	ADJ,PROPN
Mak	PROPN
Make	PROPN,VERB
Makel	PROPN
Makes	VERB
Making	VERB
Makkai	PROPN
Mako	PROPN
Makos	PROPN
Malacca	PROPN
Malardians	PROPN
Malaysia	PROPN
Malaysian	ADJ
Malbec	PROPN
Maldives	PROPN
Male	ADJ
Malevich	PROPN
Mall	PROPN
Malle	PROPN
Mama	NOUN,PROPN
Man	NOUN,PROPN
Management	NOUN,PROPN
Manager	NOUN,PROPN
Managers	NOUN
Managing	VERB
Manakau	PROPN
Manchester	PROPN
Mandel	PROPN
Mandil	PROPN
Mandir	PROPN
Mandros	PROPN
Mandy	PROPN
Mango	PROPN
Mangold	PROPN
Manhattan	PROPN
Manifesto	PROPN
Manila	PROPN
Manipal	PROPN
Manipur	PROPN
Manmohan	PROPN
Mann	PROPN
Mann@ENRON	X
Manne	PROPN
Manoel	PROPN
Manogue	PROPN
Manson	PROPN
Mansoor	PROPN
Mansour	PROPN
Mantar	PROPN
Mantia	PROPN
Manual	PROPN
Manufacturing	VERB
Manuscript	NOUN
Many	ADJ
Manzano	PROPN
Maoists	PROPN
Maori	ADJ,PROPN
Map	NOUN
Maple	NOUN
Mapping	NOUN
Mapplethorpe	PROPN
Maps	PROPN
Mar	PROPN
Marae	PROPN
Marauders	PROPN
Marbles	PROPN
Marc	PROPN
Marcelo	PROPN
March	PROPN
Marches	PROPN
Marcia	PROPN
Marcie	PROPN
Marco	PROPN
Marcus	PROPN
Mare	NOUN
Marek	PROPN
Margaret	PROPN
Margaritas	NOUN
Maria	PROPN
Mariah	PROPN
Marianne	PROPN
Marie	PROPN
Marilyn	PROPN
Marin	PROPN
Marina	PROPN
Marine	PROPN
Mariner	PROPN
Marines	PROPN
Marino	PROPN
Mark	NOUN,PROPN
Market	NOUN,PROPN
Marketing	NOUN,PROPN
Markets	PROPN
Markit	PROPN
Marks	PROPN
Markus	PROPN
Marly	PROPN
Maroni	PROPN
Marquez	PROPN
Marquis	PROPN
Marriage	NOUN,PROPN
Marriott	PROPN
Marrying	VERB
Mars	PROPN
Marsden	PROPN
Marsha	PROPN
Marshall	PROPN
Marstal	PROPN
Mart	PROPN
Martha	PROPN
Martin	PROPN
Martinez@ENRON	X
Martyrs	PROPN
Martínez	PROPN
Marval	PROPN
Marvel	PROPN
Marx	PROPN
Mary	NOUN,PROPN
Mary.Ellenberger@enron.com	PROPN
Maryam	PROPN
Marymegan	PROPN
María	PROPN
Mashhad	PROPN
Masjed-e	PROPN
Masjid	PROPN
Masonic	ADJ
Mass	NOUN
Massachusetts	PROPN
Massoud	PROPN
Master	NOUN,PROPN,X
MasterCard	PROPN
Masters	PROPN
Match	PROPN
Mate	NOUN
Math	NOUN
Mathematica	PROPN
Mathematical	ADJ
Mathematically	ADV
Mathematician	NOUN
Mathematics	PROPN
Mathias	PROPN
Matilda	PROPN
Matisse	PROPN
Matt	PROPN
Matte	ADJ
Mattel	PROPN
Matter	NOUN,PROPN
Matters	PROPN
Matthew	PROPN
Matthews	PROPN
Mature	ADJ
Mauer	PROPN
Maui	PROPN
Maulana	PROPN
Maureen	PROPN
Maurer	PROPN
Mauritania	PROPN
Maviglio	PROPN
Maw	NOUN
Max	PROPN
Maximilien	PROPN
Maximum	ADJ,NOUN
May	AUX,PROPN
Maya	PROPN
Mayan	ADJ
Maybe	ADV
Mayes	PROPN
Mayko	PROPN
Maynard	PROPN
Mayor	PROPN
Mayors	PROPN
Mayur	PROPN
Mazda	PROPN
Mazirat	PROPN
Mc	PROPN
McAuliffe	PROPN
McBride	PROPN
McCAFE	PROPN
McCallum	PROPN
McCartney	PROPN
McCombs	PROPN
McConnell@ECT	X
McCullough	PROPN
McCutchan	PROPN
McDermott	PROPN
McDonald	PROPN
McDonalds	PROPN
McFarlane	PROPN
McGinnis	PROPN
McGovern	PROPN
McGowan	PROPN
McGrath	PROPN
McGuire	PROPN
McInnis	PROPN
McKenzie	PROPN
McLean	PROPN
McMahon	PROPN
McManus	PROPN
McMuffin	PROPN
McMunchies	PROPN
McMurdo	PROPN
McNamara	PROPN
McNeally	PROPN
McNealy	PROPN
McNuggets	PROPN
McSushi	PROPN
McVegan	PROPN
McVeigh	PROPN
Mcdonald	PROPN
Me	PRON
Meadowrun	PROPN
Meagan	PROPN
Meal	NOUN
Means	NOUN,PROPN
Meanwhile	ADV
Measure	NOUN
Measures	NOUN
Measuring	VERB
Meats	NOUN
Mecca	PROPN
Mechaincs	NOUN
Mechanics	NOUN
Mechanism	NOUN
Mecole	PROPN
Med	PROPN
Medal	PROPN
Media	NOUN,PROPN
Mediawiki	PROPN
Medical	ADJ
Medicare	PROPN
Medici	PROPN
Medicine	PROPN
Medieval	ADJ
Medina	PROPN
Meditation	NOUN,PROPN
Mediterranean	PROPN
Medium	ADJ
Medusa	PROPN
Meen	PROPN
Meeting	NOUN,PROPN
Megapixel	NOUN
Meghalaya	PROPN
Megumi	PROPN
Mehraban	PROPN
Meidan	PROPN
Meier	PROPN
Meiji	PROPN
Meiko	PROPN
Meira	PROPN
Meiring	PROPN
Mekong	PROPN
Melancon	PROPN
Melanie	PROPN
Melbourne	PROPN
Melissa	PROPN
Mellencamp	PROPN
Mellon	PROPN
Melon	PROPN
Melted	VERB
Member	PROPN
Members	NOUN,PROPN
Memon	PROPN
Memorial	PROPN
Memphis	PROPN
Men	NOUN,PROPN
Menger	PROPN
Mental	ADJ
Menzies	PROPN
Meowing	NOUN,VERB
Meraux	PROPN
Merchanting	PROPN
Merit	NOUN
Merlot	PROPN
Merrist	PROPN
Merson	PROPN
Mertens	PROPN
Mesa	PROPN
Mesoamerica	PROPN
Mesoamerican	ADJ
Mesoamericans	PROPN
Messages	NOUN
Messenger	PROPN
Messer	PROPN
Messina	PROPN
Metal	PROPN
Metals	PROPN
Metcalfe	PROPN
Meteorites	NOUN
Methodist	ADJ
Methodistic	ADJ
Methodius	PROPN
Methodology	NOUN,PROPN
Methylene	PROPN
Metro	ADJ,PROPN
Metro.us	PROPN
Metroplex	NOUN
Metropolitan	ADJ
Mets	PROPN
Meurtres	PROPN
Mexican	ADJ
Mexicana	PROPN
Mexicans	PROPN
Mexico	PROPN
Meydan	PROPN
Meyers	PROPN
Mezza	NOUN
MfM	PROPN
Mh	INTJ
Mhm	INTJ
Mia	PROPN
Miami	PROPN
Michael	PROPN
Michael.McDermott@spectrongroup.com	PROPN
Michaelis	PROPN
Michaels	PROPN
Michel	PROPN
Michelangelo	PROPN
Michele	PROPN
Michelle	PROPN
Michi	PROPN
Michigan	PROPN
Mick	PROPN
Mickey	PROPN
Micro	PROPN
MicroMega	PROPN
Microbiologist	NOUN
Microscope	NOUN,PROPN
Microsoft	PROPN
Microsystems	PROPN
Microwave	NOUN
Mid	ADV,X
Midas	PROPN
Middle	ADJ
Middlebrooks	PROPN
Middlesex	PROPN
Mideast	PROPN
Midnight	PROPN
Midtown	PROPN
Midwest	PROPN
Midwesterners	PROPN
Might	AUX
Miharris	PROPN
Mike	PROPN
Mikhail	PROPN
Milan	PROPN
Milekic	PROPN
Miley	PROPN
Military	ADJ,NOUN,PROPN
Millennium	PROPN
Miller	PROPN
Milligan	PROPN
Mills	PROPN
Milton	PROPN
Mimmy	PROPN
Mimosas	NOUN
Min-Woo	PROPN
Mind	NOUN
Mindset	NOUN
Mine	PRON
Mingo	PROPN
Minh	PROPN
Mini	ADJ
Minimum	ADJ
Miniseries	NOUN
Minister	PROPN
Ministry	PROPN
Minkin	PROPN
Minneapolis	PROPN
Minnesota	PROPN
Minor	ADJ,PROPN
Minority	PROPN
Minster	PROPN
Minute	PROPN
Minutes	PROPN
Miracle	PROPN
Miranda	PROPN
Mirandela	PROPN
Miri	PROPN
Miriam	PROPN
Mirror	PROPN
Mirroring	VERB
Misalette	PROPN
Misha	PROPN
Miss	PROPN
Missed	VERB
Missile	NOUN,PROPN
Mission	PROPN
Mississippi	PROPN
Missouri	PROPN
Mistake	NOUN
Mister	PROPN
Misto	NOUN
Mitch	PROPN
Mitchell	PROPN
Mitten	PROPN
Mixed	VERB
Miyako	X
Miyuki	PROPN
Mlle.	PROPN,X
Mm	INTJ
Mmkay	PROPN
Mmm	INTJ
Mo	PROPN
MoI	PROPN
Mob.	NOUN
Mobile	ADJ
Mobilising	NOUN
Mod	PROPN
Moda	PROPN
Model	PROPN
Modell	PROPN
Modern	ADJ
Modrian	PROPN
Module	PROPN
Modus	NOUN
Mogadishu	PROPN
Mohamed	PROPN
Mohammad	PROPN
Mohammed	PROPN
Mohandas	PROPN
Mohaqeq	PROPN
Mohawk	PROPN
Moher	PROPN
Mohib	PROPN
Moi	X
Moines	PROPN
Moldovan	ADJ
Molly	PROPN
Molten	ADJ
Mom	NOUN,PROPN
Moment	PROPN
Moments	NOUN
Mommies	NOUN
Mommism	NOUN
Mon	PROPN
Mon.	PROPN
Monaco	PROPN
Monday	PROPN
Monday's	PROPN
Monet	PROPN
Money	NOUN,PROPN
Mongolia	PROPN
Mongolian	ADJ
Monks	NOUN
Monopoly	NOUN,PROPN
Monroe	PROPN
Monsoon	NOUN
Montague	PROPN
Montalvo	PROPN
Montana	PROPN
Montavano	PROPN
Montejo	PROPN,X
Montenegro	PROPN
Montgomery	PROPN
Montgomery@ENRON	X
Month	PROPN
Monti	PROPN
Montmartre	PROPN
Montparnasse	PROPN
Montrouge	PROPN
Moon	NOUN,PROPN
Mooney	PROPN
Moore	PROPN
Moral	ADJ
Morality	NOUN,PROPN
More	ADJ,ADV
Moreau	PROPN
Moreover	ADV
Moreton	PROPN
Moretti	PROPN
Morgan	PROPN
Moriaty	PROPN
Moriori	ADJ,PROPN
Moritz	PROPN
Mormon	ADJ
Mormonism	PROPN
Mormons	PROPN
Morne	PROPN
Morning	NOUN,PROPN
Moro	PROPN
Morocco	PROPN
Morphology	PROPN
Morrell	PROPN
Morris	PROPN
Morrison	PROPN
Morton	PROPN
Moscoso	PROPN
Moscow	PROPN
Moslem	ADJ
Moslems	PROPN
Mosque	NOUN,PROPN
Mosques	NOUN
Most	ADJ,ADV
Mosul	PROPN
Motel	PROPN
Mother	NOUN
Motherwell	PROPN
Motion	NOUN,PROPN
Motivated	VERB
Motive	NOUN
Motoko	PROPN
Motor	NOUN,PROPN
Motorola	PROPN
Motors	PROPN
Mouez	PROPN
Mouhamad	PROPN
Mount	PROPN,VERB
Mountain	NOUN,PROPN
Mountains	PROPN
Mourey	PROPN
Mourvèdre	PROPN
Moussaoui	PROPN
Movement	PROPN
Moves	NOUN,VERB
Movie	NOUN,PROPN
Movies	PROPN
Movimento	PROPN
Moving	VERB
Moxon	PROPN
Moyross	PROPN
Mozilla	PROPN
Mr	PROPN
Mr.	PROPN
Mrs	PROPN
Mrs.	PROPN
Ms	PROPN
Ms.	PROPN
Mt	PROPN
Muang	PROPN
Mubarak	PROPN
Much	ADJ,ADV
Mudd	PROPN
Mudo	PROPN
Mueller	PROPN
Muffs	NOUN
Muhammad	PROPN
Mujahedeen	PROPN
Mukalla	PROPN
Mukhabarat	PROPN
Mulberry	PROPN
Mullah	PROPN
Multicultural	ADJ
Mum	NOUN
